TRANS_TIMEPOINTS_1	TRANS_TIMEPOINTS_2	TRANS_TIMEPOINTS_3	DispatchTx
Sichuan	Guangdong	206166	0.0
Sichuan	Guangdong	206170	0.0
Sichuan	Guangdong	206174	0.0
Sichuan	Guangdong	206178	0.0
Sichuan	Guangdong	206182	0.0
Sichuan	Guangdong	206450	0.0
Sichuan	Guangdong	206454	0.0
Sichuan	Guangdong	206458	0.0
Sichuan	Guangdong	206462	0.0
Sichuan	Guangdong	206466	0.0
Sichuan	Guangdong	206470	0.0
Sichuan	Guangdong	251282	0.0
Sichuan	Guangdong	251286	0.0
Sichuan	Guangdong	251290	0.0
Sichuan	Guangdong	251294	0.0
Sichuan	Guangdong	251298	0.0
Sichuan	Guangdong	251302	0.0
Sichuan	Guangdong	251498	0.0
Sichuan	Guangdong	251502	0.0
Sichuan	Guangdong	251506	0.0
Sichuan	Guangdong	251510	0.0
Sichuan	Guangdong	251514	0.0
Sichuan	Guangdong	251518	0.0
Sichuan	Tibet	70873	0.0
Sichuan	Tibet	70877	0.0
Sichuan	Tibet	70881	0.0
Sichuan	Tibet	70885	0.0
Sichuan	Tibet	70889	0.0
Sichuan	Tibet	70893	0.0
Sichuan	Tibet	71065	0.0
Sichuan	Tibet	71069	0.0
Sichuan	Tibet	71073	0.0
Sichuan	Tibet	71077	0.0
Sichuan	Tibet	71081	0.0
Sichuan	Tibet	71085	0.0
Sichuan	Tibet	116905	0.0
Sichuan	Tibet	116909	0.0
Sichuan	Tibet	116913	0.0
Sichuan	Tibet	116917	0.0
Sichuan	Tibet	116921	0.0
Sichuan	Tibet	116925	0.0
Sichuan	Tibet	116977	0.0
Sichuan	Tibet	116981	0.0
Sichuan	Tibet	116985	0.0
Sichuan	Tibet	116989	0.0
Sichuan	Tibet	116993	0.0
Sichuan	Tibet	116997	0.0
Sichuan	Tibet	161497	0.0
Sichuan	Tibet	161501	0.0
Sichuan	Tibet	161505	0.0
Sichuan	Tibet	161509	0.0
Sichuan	Tibet	161513	0.0
Sichuan	Tibet	161517	0.0
Sichuan	Tibet	161641	0.0
Sichuan	Tibet	161645	0.0
Sichuan	Tibet	161649	0.0
Sichuan	Tibet	161653	0.0
Sichuan	Tibet	161657	0.0
Sichuan	Tibet	161661	0.0
Sichuan	Tibet	206162	0.0
Sichuan	Tibet	206166	0.0
Sichuan	Tibet	206170	0.0
Sichuan	Tibet	206174	0.0
Sichuan	Tibet	206178	0.0
Sichuan	Tibet	206182	0.0
Sichuan	Tibet	206450	0.0
Sichuan	Tibet	206454	0.0
Sichuan	Tibet	206458	0.0
Sichuan	Tibet	206462	0.0
Sichuan	Tibet	206466	0.0
Sichuan	Tibet	206470	0.0
Sichuan	Tibet	251282	0.0
Sichuan	Tibet	251286	0.0
Sichuan	Tibet	251290	0.0
Sichuan	Tibet	251294	0.0
Sichuan	Tibet	251298	0.0
Sichuan	Tibet	251302	0.0
Sichuan	Tibet	251498	0.0
Sichuan	Tibet	251502	0.0
Sichuan	Tibet	251506	0.0
Sichuan	Tibet	251510	0.0
Sichuan	Tibet	251514	0.0
Sichuan	Tibet	251518	0.0
Gansu	Xinjiang	70873	0.0
Gansu	Xinjiang	70877	0.0
Gansu	Xinjiang	70881	0.0
Gansu	Xinjiang	70885	0.0
Gansu	Xinjiang	70889	0.0
Gansu	Xinjiang	70893	0.0
Gansu	Xinjiang	71065	0.0
Gansu	Xinjiang	71069	0.0
Gansu	Xinjiang	71073	0.0
Gansu	Xinjiang	71077	0.0
Gansu	Xinjiang	71081	0.0
Gansu	Xinjiang	71085	0.0
Gansu	Xinjiang	116905	0.0
Gansu	Xinjiang	116909	0.0
Gansu	Xinjiang	116913	0.0
Gansu	Xinjiang	116917	0.0
Gansu	Xinjiang	116921	0.0
Gansu	Xinjiang	116925	0.0
Gansu	Xinjiang	116977	0.0
Gansu	Xinjiang	116981	0.0
Gansu	Xinjiang	116985	0.0
Gansu	Xinjiang	116989	0.0
Gansu	Xinjiang	116993	0.0
Gansu	Xinjiang	116997	0.0
Gansu	Xinjiang	161497	0.0
Gansu	Xinjiang	161501	0.0
Gansu	Xinjiang	161505	0.0
Gansu	Xinjiang	161509	0.0
Gansu	Xinjiang	161513	0.0
Gansu	Xinjiang	161517	0.0
Gansu	Xinjiang	161641	0.0
Gansu	Xinjiang	161645	0.0
Gansu	Xinjiang	161649	0.0
Gansu	Xinjiang	161653	0.0
Gansu	Xinjiang	161657	0.0
Gansu	Xinjiang	161661	0.0
Gansu	Xinjiang	206162	0.0
Gansu	Xinjiang	206166	0.0
Gansu	Xinjiang	206170	0.0
Gansu	Xinjiang	206174	0.0
Gansu	Xinjiang	206178	0.0
Gansu	Xinjiang	206182	0.0
Gansu	Xinjiang	206450	0.0
Gansu	Xinjiang	206454	0.0
Gansu	Xinjiang	206458	0.0
Gansu	Xinjiang	206462	0.0
Gansu	Xinjiang	206466	0.0
Gansu	Xinjiang	206470	0.0
Gansu	Xinjiang	251282	0.0
Gansu	Xinjiang	251286	0.0
Gansu	Xinjiang	251290	0.0
Gansu	Xinjiang	251294	0.0
Gansu	Xinjiang	251298	0.0
Gansu	Xinjiang	251302	7500.0
Gansu	Xinjiang	251498	0.0
Gansu	Xinjiang	251502	0.0
Gansu	Xinjiang	251506	0.0
Gansu	Xinjiang	251510	0.0
Gansu	Xinjiang	251514	0.0
Gansu	Xinjiang	251518	0.0
Hebei	Shandong	70873	0.0
Hebei	Shandong	70877	0.0
Hebei	Shandong	70881	0.0
Hebei	Shandong	70885	0.0
Hebei	Shandong	70889	0.0
Hebei	Shandong	70893	0.0
Hebei	Shandong	71065	0.0
Hebei	Shandong	71069	0.0
Hebei	Shandong	71073	0.0
Hebei	Shandong	71077	0.0
Hebei	Shandong	71081	0.0
Hebei	Shandong	71085	0.0
Hebei	Shandong	116905	0.0
Hebei	Shandong	116909	0.0
Hebei	Shandong	116913	0.0
Hebei	Shandong	116917	0.0
Hebei	Shandong	116921	0.0
Hebei	Shandong	116925	0.0
Hebei	Shandong	116977	0.0
Hebei	Shandong	116981	0.0
Hebei	Shandong	116985	0.0
Hebei	Shandong	116989	0.0
Hebei	Shandong	116993	0.0
Hebei	Shandong	116997	0.0
Hebei	Shandong	161497	0.0
Hebei	Shandong	161501	0.0
Hebei	Shandong	161505	0.0
Hebei	Shandong	161509	0.0
Hebei	Shandong	161513	0.0
Hebei	Shandong	161517	459.6446312210278
Hebei	Shandong	161641	0.0
Hebei	Shandong	161645	0.0
Hebei	Shandong	161649	2309.4523523823673
Hebei	Shandong	161653	0.0
Hebei	Shandong	161657	2292.7984655978844
Hebei	Shandong	161661	0.0
Hebei	Shandong	206162	0.0
Hebei	Shandong	206166	0.0
Hebei	Shandong	206170	0.0
Hebei	Shandong	206174	0.0
Hebei	Shandong	206178	0.0
Hebei	Shandong	206182	0.0
Hebei	Shandong	206450	0.0
Hebei	Shandong	206454	0.0
Hebei	Shandong	206458	0.0
Hebei	Shandong	206462	0.0
Hebei	Shandong	206466	0.0
Hebei	Shandong	206470	0.0
Hebei	Shandong	251282	0.0
Hebei	Shandong	251286	0.0
Hebei	Shandong	251290	0.0
Hebei	Shandong	251294	0.0
Hebei	Shandong	251298	0.0
Hebei	Shandong	251302	0.0
Hebei	Shandong	251498	0.0
Hebei	Shandong	251502	0.0
Hebei	Shandong	251506	0.0
Hebei	Shandong	251510	0.0
Hebei	Shandong	251514	0.0
Hebei	Shandong	251518	0.0
East_Inner_Mongolia	Beijing	70873	447.19037940918906
East_Inner_Mongolia	Beijing	70877	0.0
East_Inner_Mongolia	Beijing	70881	0.0
East_Inner_Mongolia	Beijing	70885	1805.466035015993
East_Inner_Mongolia	Beijing	70889	4389.384626004989
East_Inner_Mongolia	Beijing	70893	4188.008271221761
East_Inner_Mongolia	Beijing	71065	447.1903794091636
East_Inner_Mongolia	Beijing	71069	0.0
East_Inner_Mongolia	Beijing	71073	0.0
East_Inner_Mongolia	Beijing	71077	1805.466035015973
East_Inner_Mongolia	Beijing	71081	4389.384626004989
East_Inner_Mongolia	Beijing	71085	4188.008271221759
East_Inner_Mongolia	Beijing	116905	2188.490799557696
East_Inner_Mongolia	Beijing	116909	0.0
East_Inner_Mongolia	Beijing	116913	1671.083537732557
East_Inner_Mongolia	Beijing	116917	2844.4645239559018
East_Inner_Mongolia	Beijing	116921	2323.0372696055397
East_Inner_Mongolia	Beijing	116925	2944.8928385185945
East_Inner_Mongolia	Beijing	116977	2188.490799557696
East_Inner_Mongolia	Beijing	116981	0.0
East_Inner_Mongolia	Beijing	116985	1671.0835377325552
East_Inner_Mongolia	Beijing	116989	2690.981457933258
East_Inner_Mongolia	Beijing	116993	2323.0372696055406
East_Inner_Mongolia	Beijing	116997	2944.8928385185945
East_Inner_Mongolia	Beijing	161497	0.0
East_Inner_Mongolia	Beijing	161501	1181.0169306208331
East_Inner_Mongolia	Beijing	161505	1160.5522076903158
East_Inner_Mongolia	Beijing	161509	535.8530205402395
East_Inner_Mongolia	Beijing	161513	1260.4638575890358
East_Inner_Mongolia	Beijing	161517	0.0
East_Inner_Mongolia	Beijing	161641	0.0
East_Inner_Mongolia	Beijing	161645	1181.0169306208368
East_Inner_Mongolia	Beijing	161649	2082.6820189049854
East_Inner_Mongolia	Beijing	161653	2476.9476881890632
East_Inner_Mongolia	Beijing	161657	404.4977949217199
East_Inner_Mongolia	Beijing	161661	100.90527460921044
East_Inner_Mongolia	Beijing	206162	0.0
East_Inner_Mongolia	Beijing	206166	768.6037664473484
East_Inner_Mongolia	Beijing	206170	510.9277476957318
East_Inner_Mongolia	Beijing	206174	0.0
East_Inner_Mongolia	Beijing	206178	0.0
East_Inner_Mongolia	Beijing	206182	0.0
East_Inner_Mongolia	Beijing	206450	0.0
East_Inner_Mongolia	Beijing	206454	768.6037664473484
East_Inner_Mongolia	Beijing	206458	939.8644734728136
East_Inner_Mongolia	Beijing	206462	0.0
East_Inner_Mongolia	Beijing	206466	0.0
East_Inner_Mongolia	Beijing	206470	0.0
East_Inner_Mongolia	Beijing	251282	0.0
East_Inner_Mongolia	Beijing	251286	0.0
East_Inner_Mongolia	Beijing	251290	0.0
East_Inner_Mongolia	Beijing	251294	0.0
East_Inner_Mongolia	Beijing	251298	0.0
East_Inner_Mongolia	Beijing	251302	0.0
East_Inner_Mongolia	Beijing	251498	4369.3356536493275
East_Inner_Mongolia	Beijing	251502	331.8218406240362
East_Inner_Mongolia	Beijing	251506	0.0
East_Inner_Mongolia	Beijing	251510	4203.345454427046
East_Inner_Mongolia	Beijing	251514	2485.465869160952
East_Inner_Mongolia	Beijing	251518	0.0
Anhui	Zhejiang	70873	0.0
Anhui	Zhejiang	70877	0.0
Anhui	Zhejiang	70881	0.0
Anhui	Zhejiang	70885	0.0
Anhui	Zhejiang	70889	0.0
Anhui	Zhejiang	70893	1450.904590760767
Anhui	Zhejiang	71065	0.0
Anhui	Zhejiang	71069	0.0
Anhui	Zhejiang	71073	0.0
Anhui	Zhejiang	71077	0.0
Anhui	Zhejiang	71081	0.0
Anhui	Zhejiang	71085	1450.9045907607647
Anhui	Zhejiang	116905	0.0
Anhui	Zhejiang	116909	0.0
Anhui	Zhejiang	116913	0.0
Anhui	Zhejiang	116917	0.0
Anhui	Zhejiang	116921	0.0
Anhui	Zhejiang	116925	0.0
Anhui	Zhejiang	116977	0.0
Anhui	Zhejiang	116981	0.0
Anhui	Zhejiang	116985	0.0
Anhui	Zhejiang	116989	0.0
Anhui	Zhejiang	116993	0.0
Anhui	Zhejiang	116997	0.0
Anhui	Zhejiang	161497	0.0
Anhui	Zhejiang	161501	0.0
Anhui	Zhejiang	161505	0.0
Anhui	Zhejiang	161509	0.0
Anhui	Zhejiang	161513	0.0
Anhui	Zhejiang	161517	0.0
Anhui	Zhejiang	161641	0.0
Anhui	Zhejiang	161645	0.0
Anhui	Zhejiang	161649	0.0
Anhui	Zhejiang	161653	0.0
Anhui	Zhejiang	161657	0.0
Anhui	Zhejiang	161661	0.0
Anhui	Zhejiang	206162	0.0
Anhui	Zhejiang	206166	2775.9796558779967
Anhui	Zhejiang	206170	7500.0
Anhui	Zhejiang	206174	0.0
Anhui	Zhejiang	206178	0.0
Anhui	Zhejiang	206182	0.0
Anhui	Zhejiang	206450	0.0
Anhui	Zhejiang	206454	1898.315170635311
Anhui	Zhejiang	206458	7500.0
Anhui	Zhejiang	206462	0.0
Anhui	Zhejiang	206466	0.0
Anhui	Zhejiang	206470	0.0
Anhui	Zhejiang	251282	0.0
Anhui	Zhejiang	251286	0.0
Anhui	Zhejiang	251290	0.0
Anhui	Zhejiang	251294	0.0
Anhui	Zhejiang	251298	0.0
Anhui	Zhejiang	251302	0.0
Anhui	Zhejiang	251498	7500.0
Anhui	Zhejiang	251502	7500.0
Anhui	Zhejiang	251506	7500.0
Anhui	Zhejiang	251510	7500.0
Anhui	Zhejiang	251514	0.0
Anhui	Zhejiang	251518	0.0
Henan	Hubei	70873	0.0
Henan	Hubei	70877	0.0
Henan	Hubei	70881	0.0
Henan	Hubei	70885	0.0
Henan	Hubei	70889	0.0
Henan	Hubei	70893	0.0
Henan	Hubei	71065	0.0
Henan	Hubei	71069	0.0
Henan	Hubei	71073	0.0
Henan	Hubei	71077	0.0
Henan	Hubei	71081	0.0
Henan	Hubei	71085	0.0
Henan	Hubei	116905	0.0
Henan	Hubei	116909	0.0
Henan	Hubei	116913	0.0
Henan	Hubei	116917	0.0
Henan	Hubei	116921	0.0
Henan	Hubei	116925	0.0
Henan	Hubei	116977	0.0
Henan	Hubei	116981	0.0
Henan	Hubei	116985	0.0
Henan	Hubei	116989	0.0
Henan	Hubei	116993	0.0
Henan	Hubei	116997	0.0
Henan	Hubei	161497	0.0
Henan	Hubei	161501	0.0
Henan	Hubei	161505	0.0
Henan	Hubei	161509	0.0
Henan	Hubei	161513	0.0
Henan	Hubei	161517	0.0
Henan	Hubei	161641	0.0
Henan	Hubei	161645	0.0
Henan	Hubei	161649	0.0
Henan	Hubei	161653	0.0
Henan	Hubei	161657	0.0
Henan	Hubei	161661	0.0
Henan	Hubei	206162	0.0
Henan	Hubei	206166	0.0
Henan	Hubei	206170	963.6159279738933
Henan	Hubei	206174	0.0
Henan	Hubei	206178	0.0
Henan	Hubei	206182	0.0
Henan	Hubei	206450	0.0
Henan	Hubei	206454	0.0
Henan	Hubei	206458	1788.3951241219042
Henan	Hubei	206462	0.0
Henan	Hubei	206466	0.0
Henan	Hubei	206470	0.0
Henan	Hubei	251282	0.0
Henan	Hubei	251286	0.0
Henan	Hubei	251290	0.0
Henan	Hubei	251294	0.0
Henan	Hubei	251298	0.0
Henan	Hubei	251302	0.0
Henan	Hubei	251498	0.0
Henan	Hubei	251502	0.0
Henan	Hubei	251506	0.0
Henan	Hubei	251510	0.0
Henan	Hubei	251514	0.0
Henan	Hubei	251518	0.0
Zhejiang	Yunnan	70873	0.0
Zhejiang	Yunnan	70877	0.0
Zhejiang	Yunnan	70881	0.0
Zhejiang	Yunnan	70885	0.0
Zhejiang	Yunnan	70889	0.0
Zhejiang	Yunnan	70893	0.0
Zhejiang	Yunnan	71065	0.0
Zhejiang	Yunnan	71069	0.0
Zhejiang	Yunnan	71073	0.0
Zhejiang	Yunnan	71077	0.0
Zhejiang	Yunnan	71081	0.0
Zhejiang	Yunnan	71085	0.0
Zhejiang	Yunnan	116905	0.0
Zhejiang	Yunnan	116909	0.0
Zhejiang	Yunnan	116913	0.0
Zhejiang	Yunnan	116917	0.0
Zhejiang	Yunnan	116921	0.0
Zhejiang	Yunnan	116925	0.0
Zhejiang	Yunnan	116977	0.0
Zhejiang	Yunnan	116981	0.0
Zhejiang	Yunnan	116985	0.0
Zhejiang	Yunnan	116989	0.0
Zhejiang	Yunnan	116993	0.0
Zhejiang	Yunnan	116997	0.0
Zhejiang	Yunnan	161497	0.0
Zhejiang	Yunnan	161501	0.0
Zhejiang	Yunnan	161505	0.0
Zhejiang	Yunnan	161509	0.0
Zhejiang	Yunnan	161513	0.0
Zhejiang	Yunnan	161517	0.0
Zhejiang	Yunnan	161641	0.0
Zhejiang	Yunnan	161645	0.0
Zhejiang	Yunnan	161649	0.0
Zhejiang	Yunnan	161653	0.0
Zhejiang	Yunnan	161657	0.0
Zhejiang	Yunnan	161661	0.0
Zhejiang	Yunnan	206162	0.0
Zhejiang	Yunnan	206166	0.0
Zhejiang	Yunnan	206170	0.0
Zhejiang	Yunnan	206174	0.0
Zhejiang	Yunnan	206178	0.0
Zhejiang	Yunnan	206182	0.0
Zhejiang	Yunnan	206450	0.0
Zhejiang	Yunnan	206454	0.0
Zhejiang	Yunnan	206458	0.0
Zhejiang	Yunnan	206462	0.0
Zhejiang	Yunnan	206466	0.0
Zhejiang	Yunnan	206470	0.0
Zhejiang	Yunnan	251282	0.0
Zhejiang	Yunnan	251286	0.0
Zhejiang	Yunnan	251290	0.0
Zhejiang	Yunnan	251294	7200.0
Zhejiang	Yunnan	251298	0.0
Zhejiang	Yunnan	251302	7200.0
Zhejiang	Yunnan	251498	0.0
Zhejiang	Yunnan	251502	0.0
Zhejiang	Yunnan	251506	0.0
Zhejiang	Yunnan	251510	0.0
Zhejiang	Yunnan	251514	0.0
Zhejiang	Yunnan	251518	0.0
Heilongjiang	Jilin	70873	0.0
Heilongjiang	Jilin	70877	0.0
Heilongjiang	Jilin	70881	0.0
Heilongjiang	Jilin	70885	0.0
Heilongjiang	Jilin	70889	509.5394075078707
Heilongjiang	Jilin	70893	717.9150408078707
Heilongjiang	Jilin	71065	0.0
Heilongjiang	Jilin	71069	0.0
Heilongjiang	Jilin	71073	0.0
Heilongjiang	Jilin	71077	0.0
Heilongjiang	Jilin	71081	509.53940750786705
Heilongjiang	Jilin	71085	717.915040807869
Heilongjiang	Jilin	116905	0.0
Heilongjiang	Jilin	116909	0.0
Heilongjiang	Jilin	116913	0.0
Heilongjiang	Jilin	116917	203.87227967849662
Heilongjiang	Jilin	116921	0.0
Heilongjiang	Jilin	116925	0.0
Heilongjiang	Jilin	116977	0.0
Heilongjiang	Jilin	116981	0.0
Heilongjiang	Jilin	116985	0.0
Heilongjiang	Jilin	116989	0.0
Heilongjiang	Jilin	116993	0.0
Heilongjiang	Jilin	116997	0.0
Heilongjiang	Jilin	161497	0.0
Heilongjiang	Jilin	161501	1136.1902459616144
Heilongjiang	Jilin	161505	493.4929234616179
Heilongjiang	Jilin	161509	1879.8609932496208
Heilongjiang	Jilin	161513	1818.202207915622
Heilongjiang	Jilin	161517	2201.8197417137753
Heilongjiang	Jilin	161641	125.66270150962055
Heilongjiang	Jilin	161645	1136.19024596162
Heilongjiang	Jilin	161649	493.49292346161974
Heilongjiang	Jilin	161653	1618.9601635776187
Heilongjiang	Jilin	161657	1700.203880153619
Heilongjiang	Jilin	161661	2110.270279487736
Heilongjiang	Jilin	206162	0.0
Heilongjiang	Jilin	206166	0.0
Heilongjiang	Jilin	206170	0.0
Heilongjiang	Jilin	206174	0.0
Heilongjiang	Jilin	206178	0.0
Heilongjiang	Jilin	206182	0.0
Heilongjiang	Jilin	206450	0.0
Heilongjiang	Jilin	206454	0.0
Heilongjiang	Jilin	206458	0.0
Heilongjiang	Jilin	206462	0.0
Heilongjiang	Jilin	206466	0.0
Heilongjiang	Jilin	206470	0.0
Heilongjiang	Jilin	251282	0.0
Heilongjiang	Jilin	251286	0.0
Heilongjiang	Jilin	251290	0.0
Heilongjiang	Jilin	251294	0.0
Heilongjiang	Jilin	251298	0.0
Heilongjiang	Jilin	251302	0.0
Heilongjiang	Jilin	251498	10198.978581417166
Heilongjiang	Jilin	251502	9413.048100562184
Heilongjiang	Jilin	251506	8638.067188991523
Heilongjiang	Jilin	251510	18348.934351927164
Heilongjiang	Jilin	251514	13659.860730440578
Heilongjiang	Jilin	251518	11517.642879868754
Shanxi	Shaanxi	70873	0.0
Shanxi	Shaanxi	70877	0.0
Shanxi	Shaanxi	70881	0.0
Shanxi	Shaanxi	70885	0.0
Shanxi	Shaanxi	70889	0.0
Shanxi	Shaanxi	70893	0.0
Shanxi	Shaanxi	71065	0.0
Shanxi	Shaanxi	71069	0.0
Shanxi	Shaanxi	71073	0.0
Shanxi	Shaanxi	71077	0.0
Shanxi	Shaanxi	71081	0.0
Shanxi	Shaanxi	71085	0.0
Shanxi	Shaanxi	116905	0.0
Shanxi	Shaanxi	116909	0.0
Shanxi	Shaanxi	116913	0.0
Shanxi	Shaanxi	116917	0.0
Shanxi	Shaanxi	116921	0.0
Shanxi	Shaanxi	116925	0.0
Shanxi	Shaanxi	116977	0.0
Shanxi	Shaanxi	116981	0.0
Shanxi	Shaanxi	116985	0.0
Shanxi	Shaanxi	116989	0.0
Shanxi	Shaanxi	116993	0.0
Shanxi	Shaanxi	116997	0.0
Shanxi	Shaanxi	161497	0.0
Shanxi	Shaanxi	161501	0.0
Shanxi	Shaanxi	161505	0.0
Shanxi	Shaanxi	161509	0.0
Shanxi	Shaanxi	161513	0.0
Shanxi	Shaanxi	161517	0.0
Shanxi	Shaanxi	161641	0.0
Shanxi	Shaanxi	161645	0.0
Shanxi	Shaanxi	161649	0.0
Shanxi	Shaanxi	161653	0.0
Shanxi	Shaanxi	161657	0.0
Shanxi	Shaanxi	161661	0.0
Shanxi	Shaanxi	206162	0.0
Shanxi	Shaanxi	206166	0.0
Shanxi	Shaanxi	206170	2488.823069567011
Shanxi	Shaanxi	206174	0.0
Shanxi	Shaanxi	206178	0.0
Shanxi	Shaanxi	206182	0.0
Shanxi	Shaanxi	206450	0.0
Shanxi	Shaanxi	206454	0.0
Shanxi	Shaanxi	206458	0.0
Shanxi	Shaanxi	206462	0.0
Shanxi	Shaanxi	206466	0.0
Shanxi	Shaanxi	206470	0.0
Shanxi	Shaanxi	251282	0.0
Shanxi	Shaanxi	251286	0.0
Shanxi	Shaanxi	251290	0.0
Shanxi	Shaanxi	251294	0.0
Shanxi	Shaanxi	251298	0.0
Shanxi	Shaanxi	251302	0.0
Shanxi	Shaanxi	251498	0.0
Shanxi	Shaanxi	251502	0.0
Shanxi	Shaanxi	251506	3004.264398992172
Shanxi	Shaanxi	251510	0.0
Shanxi	Shaanxi	251514	0.0
Shanxi	Shaanxi	251518	0.0
Jiangxi	Hunan	70873	0.0
Jiangxi	Hunan	70877	0.0
Jiangxi	Hunan	70881	0.0
Jiangxi	Hunan	70885	0.0
Jiangxi	Hunan	70889	0.0
Jiangxi	Hunan	70893	0.0
Jiangxi	Hunan	71065	0.0
Jiangxi	Hunan	71069	0.0
Jiangxi	Hunan	71073	0.0
Jiangxi	Hunan	71077	0.0
Jiangxi	Hunan	71081	0.0
Jiangxi	Hunan	71085	0.0
Jiangxi	Hunan	116905	0.0
Jiangxi	Hunan	116909	0.0
Jiangxi	Hunan	116913	0.0
Jiangxi	Hunan	116917	0.0
Jiangxi	Hunan	116921	0.0
Jiangxi	Hunan	116925	0.0
Jiangxi	Hunan	116977	0.0
Jiangxi	Hunan	116981	0.0
Jiangxi	Hunan	116985	0.0
Jiangxi	Hunan	116989	0.0
Jiangxi	Hunan	116993	0.0
Jiangxi	Hunan	116997	0.0
Jiangxi	Hunan	161497	0.0
Jiangxi	Hunan	161501	0.0
Jiangxi	Hunan	161505	0.0
Jiangxi	Hunan	161509	0.0
Jiangxi	Hunan	161513	0.0
Jiangxi	Hunan	161517	0.0
Jiangxi	Hunan	161641	0.0
Jiangxi	Hunan	161645	0.0
Jiangxi	Hunan	161649	0.0
Jiangxi	Hunan	161653	0.0
Jiangxi	Hunan	161657	0.0
Jiangxi	Hunan	161661	0.0
Jiangxi	Hunan	206162	3118.9307117205203
Jiangxi	Hunan	206166	0.0
Jiangxi	Hunan	206170	0.0
Jiangxi	Hunan	206174	0.0
Jiangxi	Hunan	206178	4209.742976920472
Jiangxi	Hunan	206182	0.0
Jiangxi	Hunan	206450	3142.541888470519
Jiangxi	Hunan	206454	0.0
Jiangxi	Hunan	206458	0.0
Jiangxi	Hunan	206462	0.0
Jiangxi	Hunan	206466	0.0
Jiangxi	Hunan	206470	0.0
Jiangxi	Hunan	251282	7500.0
Jiangxi	Hunan	251286	6871.330895050005
Jiangxi	Hunan	251290	6008.742451050004
Jiangxi	Hunan	251294	7500.0
Jiangxi	Hunan	251298	7500.0
Jiangxi	Hunan	251302	7500.0
Jiangxi	Hunan	251498	0.0
Jiangxi	Hunan	251502	0.0
Jiangxi	Hunan	251506	0.0
Jiangxi	Hunan	251510	0.0
Jiangxi	Hunan	251514	3351.5508872551327
Jiangxi	Hunan	251518	7500.0
Shaanxi	Sichuan	70873	0.0
Shaanxi	Sichuan	70877	0.0
Shaanxi	Sichuan	70881	0.0
Shaanxi	Sichuan	70885	0.0
Shaanxi	Sichuan	70889	0.0
Shaanxi	Sichuan	70893	0.0
Shaanxi	Sichuan	71065	0.0
Shaanxi	Sichuan	71069	0.0
Shaanxi	Sichuan	71073	0.0
Shaanxi	Sichuan	71077	0.0
Shaanxi	Sichuan	71081	0.0
Shaanxi	Sichuan	71085	0.0
Shaanxi	Sichuan	116905	0.0
Shaanxi	Sichuan	116909	0.0
Shaanxi	Sichuan	116913	0.0
Shaanxi	Sichuan	116917	0.0
Shaanxi	Sichuan	116921	0.0
Shaanxi	Sichuan	116925	0.0
Shaanxi	Sichuan	116977	0.0
Shaanxi	Sichuan	116981	0.0
Shaanxi	Sichuan	116985	0.0
Shaanxi	Sichuan	116989	0.0
Shaanxi	Sichuan	116993	0.0
Shaanxi	Sichuan	116997	0.0
Shaanxi	Sichuan	161497	0.0
Shaanxi	Sichuan	161501	0.0
Shaanxi	Sichuan	161505	0.0
Shaanxi	Sichuan	161509	0.0
Shaanxi	Sichuan	161513	0.0
Shaanxi	Sichuan	161517	0.0
Shaanxi	Sichuan	161641	0.0
Shaanxi	Sichuan	161645	0.0
Shaanxi	Sichuan	161649	0.0
Shaanxi	Sichuan	161653	0.0
Shaanxi	Sichuan	161657	0.0
Shaanxi	Sichuan	161661	0.0
Shaanxi	Sichuan	206162	0.0
Shaanxi	Sichuan	206166	0.0
Shaanxi	Sichuan	206170	0.0
Shaanxi	Sichuan	206174	0.0
Shaanxi	Sichuan	206178	0.0
Shaanxi	Sichuan	206182	0.0
Shaanxi	Sichuan	206450	0.0
Shaanxi	Sichuan	206454	0.0
Shaanxi	Sichuan	206458	0.0
Shaanxi	Sichuan	206462	0.0
Shaanxi	Sichuan	206466	0.0
Shaanxi	Sichuan	206470	0.0
Shaanxi	Sichuan	251282	0.0
Shaanxi	Sichuan	251286	0.0
Shaanxi	Sichuan	251290	0.0
Shaanxi	Sichuan	251294	0.0
Shaanxi	Sichuan	251298	0.0
Shaanxi	Sichuan	251302	0.0
Shaanxi	Sichuan	251498	0.0
Shaanxi	Sichuan	251502	0.0
Shaanxi	Sichuan	251506	0.0
Shaanxi	Sichuan	251510	0.0
Shaanxi	Sichuan	251514	0.0
Shaanxi	Sichuan	251518	0.0
Hebei	Henan	70873	0.0
Hebei	Henan	70877	0.0
Hebei	Henan	70881	0.0
Hebei	Henan	70885	0.0
Hebei	Henan	70889	0.0
Hebei	Henan	70893	0.0
Hebei	Henan	71065	0.0
Hebei	Henan	71069	0.0
Hebei	Henan	71073	0.0
Hebei	Henan	71077	0.0
Hebei	Henan	71081	0.0
Hebei	Henan	71085	0.0
Hebei	Henan	116905	0.0
Hebei	Henan	116909	0.0
Hebei	Henan	116913	0.0
Hebei	Henan	116917	0.0
Hebei	Henan	116921	0.0
Hebei	Henan	116925	0.0
Hebei	Henan	116977	0.0
Hebei	Henan	116981	0.0
Hebei	Henan	116985	0.0
Hebei	Henan	116989	0.0
Hebei	Henan	116993	0.0
Hebei	Henan	116997	0.0
Hebei	Henan	161497	0.0
Hebei	Henan	161501	0.0
Hebei	Henan	161505	0.0
Hebei	Henan	161509	0.0
